# length1, length2, I_lambda1, I_lambda2, I_lambda3, Molecule
-0.6850342539853966,1.0531472214278175,3.156594010858924,0.15058739706107815,6.804497856779973,B
2.096934991761808,6.0364788571851715,0.164447548096461,1.6020265557280657,2.597034501160082,B
1.2355053442986312,2.1616920100792956,2.52813957889356,-1.1223927306956174,3.8669952216877093,B
0.11480748126385198,1.9847828235999965,0.40027808990741454,1.322290185267184,5.8643419884537895,B
2.3449297921931094,2.5838882026133017,0.21797367780013432,0.006659190651733815,4.857658238480183,B
3.307094062390375,3.3955387518444002,1.7945066394769393,0.9485404641155468,6.141823345437822,B
3.7266272495442956,2.3236292258016458,1.6189662596937244,3.5775821365413973,3.7529891624248126,B
2.339821797121945,3.4699990341232105,1.9946986921310161,0.7107487280459066,4.564176736937578,B
0.5522807649162655,0.5404530877228209,1.0684005917711494,-0.15821970264597796,5.831222141579141,B
3.098588538876524,4.174305837148202,3.475524874676442,2.9402987344861944,4.850005974012804,B
4.319973050306839,3.42474943459841,1.714855839458452,1.571739116001018,6.04049878475447,B
2.033289792341428,3.820241645623195,0.14710936341014647,2.7707368388574825,6.219754521360894,B
2.458487650703213,5.8551617976411805,-0.0836458287567996,-0.26668553528921946,4.835785559980249,B
2.611637752082131,1.9871191104786847,0.5931637182373809,1.6965142724411857,3.497232432138616,B
1.8521481142814311,2.3621124534195808,-0.5154015964764664,1.923668017812347,5.561366307695181,B
3.0190176620995324,4.420341136993619,0.8112785928812277,-0.12886151936346657,3.8277726862129855,B
0.03699326621290577,4.476722430485577,0.21951790951899752,2.0738374638831467,7.895751078345054,B
0.8425296070384849,4.7388400714925965,0.5663581218245123,1.0902422242562246,5.173775353030492,B
2.3484568951791682,2.116102760865102,1.3744457329787036,1.3905792831318664,4.656110324547657,B
1.8305099007362384,2.5473419429813764,2.0845369161875213,-1.967775793188825,3.7026100100329025,B
2.424959230969124,2.535622067021882,0.4484185705945771,0.6555217155951709,3.966330995621931,B
3.349301049126871,3.1676104555727114,-0.2606501182361214,0.6182451672299847,5.053637713831525,B
2.5049020978137038,5.672281920393477,0.0317825994105263,1.4205979084791693,4.863338942867622,B
1.2544457656708454,2.354389415695,0.005881627083665575,-2.9886544338632453,2.746109724428423,B
2.451388564395267,5.507947971574842,0.051238446776988744,-0.006335565430912737,5.0337507072951455,B
1.5180887191313848,3.1204451397509247,2.8153393631537136,2.514583102052148,6.564399848442564,B
3.240725189137496,2.9572165776245174,3.1549930206986745,-0.642950447723361,7.287159144756302,B
2.2130850559052573,2.519989299260035,4.453943715238322,1.7916176420290437,3.705840235716181,B
2.1428652407452153,6.339541931595415,1.9735033504112516,2.678080394633231,4.309902553586317,B
4.048724128734392,3.856392406519503,0.06834067743672267,1.6395823953219342,4.836095825625632,B
1.8278658396372318,3.6366270450290443,0.36420251481598687,0.6581891465791451,5.513661745292984,B
1.5339100201783444,3.5203304249517666,2.0103532483294755,2.183645420354392,6.4123519396279445,B
2.2422700588695914,2.986554687663123,3.1594269901581638,2.333077399152439,5.760883788690764,B
0.8476589760448139,5.281954886901634,2.6542169421901525,1.0056885441639059,5.7566273875528395,B
0.07877925104383121,2.8061981262825486,1.7512472273398634,1.2455302079762283,7.268900372577594,B
1.1123282269677937,1.8780972566463159,2.1556876647815963,1.6137279818479933,6.857748860605343,B
2.743650394182743,4.083199352159021,0.040426801824036684,1.5064324403928047,7.221259798037947,B
1.6548111405675483,3.375390825828849,-0.03853427429546796,-0.666524909917205,4.451810836418375,B
4.89600042381649,2.1863732667566262,0.5581977181337137,-0.11241552625387263,3.0867569389665093,B
3.974287058039941,4.027305035526789,0.5661514461785282,-0.33430401070684224,2.9372062765796008,B
2.9328853497186427,4.22808451333896,2.4013297734868404,0.6998727533844782,4.64502473247856,B
1.9801135248256119,0.716882530681811,2.250096793611974,1.9701107530858533,2.3323850984352856,B
3.89787034778413,1.0717246305991428,-0.01278288240696246,1.7351131155135162,4.085438123583522,B
1.659937643407045,5.9900747650470985,1.4281502054380444,3.22869303438862,5.932219278608511,B
0.9520520830839161,1.1521207564223883,0.5742377934732253,1.5371393579727406,6.3294098640790954,B
1.7452841853035164,1.9769159840687873,1.3332232208803882,1.6143374064572094,6.562330157640281,B
1.7842215991319539,1.8294146612592208,-0.9406212442813089,4.0016620502028255,4.187076010778343,B
2.8227659514277437,2.798915042600061,1.1931189738750716,1.4955993555555183,5.05771335229691,B
1.9635310908961836,2.530037634287278,0.8960659171864451,-0.6174017183613061,3.9347156744393192,B
1.8502199927774243,5.00207344663055,3.6756854205547196,0.4660991132682284,3.8566430734275086,B
5.208817968581974,1.6598761702453817,2.8211083056113466,0.9996565255984999,4.441975300864146,B
0.6105564900436344,2.799424505333339,2.1814615825871666,-1.2802937148315192,5.09119640420141,B
1.6545621528799044,3.4588818797509844,0.9111268107040178,2.616362318683979,6.100050029856208,B
-0.052242784083861515,2.523852149129449,-3.095534833570886,-1.0408049892965852,5.944824071427002,B
2.174879600407342,3.3027670908457103,0.4119973693066131,3.1992280343263406,2.993892104885369,B
2.135589064630532,4.69288826986816,0.4381231530635721,-2.2166528127033556,5.205587639726606,B
0.3727675888165489,3.8324122136639533,0.5221222883704459,-0.8474719061425575,5.6422577979955815,B
3.222269527688985,1.6426505609271869,1.102558149402139,2.215069140269738,1.753149875775362,B
3.252419880421648,4.622215340858428,3.1803629130547497,1.153335066057245,3.0840964372682818,B
3.5422494315878463,2.5334672213350737,0.5809728848443787,0.8213090967701471,4.667146413340489,B
3.2090457666247305,4.113817326918061,0.15252365563154524,-1.9236111230194082,5.3460731810199595,B
2.925964922019248,3.148879747675371,-0.4168312314692324,-1.1638036234202849,5.318047487260135,B
1.284838400005924,4.244219417085491,-0.8984845585978563,1.6350893760371221,5.458643139702414,B
1.136199949445131,3.7399329353911446,1.069430931243788,0.9939792252007312,6.948529864321293,B
3.284592319579323,4.763890044969303,-0.1982742435029643,-1.0243716419235573,5.761999886815518,B
0.2986867391409618,2.784483816035947,1.4092540282936534,0.8293567777612456,4.457621124544967,B
0.034961314052253556,2.864736221236578,0.3183238513307497,0.9258651253223102,4.657172023174408,B
2.7927848706163587,4.181148845900661,2.2377845244799452,-0.9102399228192022,6.240783102136394,B
-1.3761911794567805,6.42154890622245,2.641815773356181,2.8531665031472198,4.432060659136734,B
2.635620646489764,1.1765129264668777,0.2502864256565296,2.950965261473744,4.7126110448101075,B
1.6884148249572197,2.2490998282842263,2.4897954343829998,1.5365136729816973,5.19817980398822,B
1.848918466931765,3.4070859503318442,0.789833213652916,3.584772847261016,4.663070772152127,B
-0.24511658002114656,4.197074279019095,0.06073460725755275,1.584034212862651,5.075196812992876,B
2.6395743612249385,0.7622420624797064,3.893482169136378,1.7065977364165639,7.156057370565527,B
2.7270568123986045,-1.1439787993111619,0.9878749633603038,-0.9244118433806892,5.694599124595695,B
3.4339737661987093,2.8542768662496045,-1.7961603004312359,-1.7936175885806906,7.977634747661774,B
2.691846394748942,3.3226107171103054,1.0362080134247182,1.8827583114751913,6.39646759421169,B
1.6173622803729533,1.9305983368509767,1.5564103943401548,0.28322718033511307,4.845182965073165,B
1.1885417748251492,0.585825616921607,1.2181642346696326,0.07526707010970657,5.117897934112497,B
0.6402179607182248,2.909849955846465,1.1733065595010903,1.183775911933108,4.929816357844149,B
1.5571235095912233,3.0876082406806473,0.4583950868627519,0.08570598336184188,4.649368100472418,B
-0.45377356615609665,2.0471926434222603,2.2613737646762195,0.8071120173196611,4.752275254064716,B
2.46675904879775,3.4746134356731426,1.1637487481256437,1.3802439021839739,6.1980400155831505,B
0.15430978624739322,0.23591815986862885,-1.2125256244551728,-0.231085746369742,6.8812108592112295,B
1.0497233145727338,0.8610986463045922,3.597920150484714,2.4021097564606118,3.4816893349161817,B
3.306703064261203,4.429640045903923,1.1370096291136274,4.666462445962928,2.247704615131906,B
2.7971301923040324,-0.017161118233501416,2.2603204775465304,1.3299109741446378,4.736232984265226,B
1.7772214194409897,2.777128366968975,3.081325315642876,0.5437094789311795,4.671742298737552,B
1.6218207396769473,3.886092091061813,0.14289639862327908,-0.547039852810258,6.9183589455536785,B
1.175856544096256,2.32769480639307,1.2838299512948703,2.7804920726022324,6.292242948503076,B
1.9474560404971784,1.9243691106381682,1.2635110386345954,3.9329323609959004,5.163677701193776,B
2.0089185374696226,3.197520590205769,1.5530000006663642,1.8242097745333026,5.3284120359753215,B
0.5298938206953896,3.632650880463504,1.3571246939679298,2.1402234786397853,6.005887944035653,B
0.05938307018922373,3.0942052886116653,1.25847247956939,0.775805414235096,4.574416414189327,B
-0.2978600958037321,2.940768364697373,0.15539611186170077,1.2279350168082501,5.955674250568257,B
0.7312803920066948,4.732944975890658,2.2375751991309967,0.3781853875570088,7.4393659664386105,B
3.7917144572383275,2.994912697534879,1.0459509918838354,1.472250006465136,7.034558487411634,B
1.7279964595744968,2.6344832302760053,-0.19074359969163868,0.39458970553775496,2.4674072658602655,B
2.431367421264269,3.729381204491431,1.1295640336251787,0.6039193343373969,4.1924346586131485,B
5.380296088852148,3.939019410731818,-1.3339714939298477,1.112721978328085,3.954936294031153,B
2.2270448192667334,2.5971824245690884,2.6187193513904754,0.4430338422014971,6.067421536154356,B
2.3926363986443606,3.9857019370224407,-0.1296915219565662,2.5175136061485204,6.238890153390378,B
0.871187972265622,3.3049862728542108,1.076930297377465,3.466292654256936,5.448881665981768,B
-1.7997036023365247,4.3197844231325675,-0.4380062998251002,0.9126813218841251,3.7617692826218407,B
2.2513920524615916,2.836794403310058,-1.230677090204063,-0.739634247430508,6.2311859295788965,B
1.5964702644311493,5.331896639709909,-0.1923382397274671,0.9666206844328078,5.413000181702136,B
1.5540816426426902,4.417514231267289,1.2312093556340846,1.4385080475185619,3.0473823126914716,B
1.6063993432498842,4.1626648097588,1.1587227174983472,0.8297321321390871,2.7443359408454837,B
2.372889715056911,2.8625171004801833,1.0334470652638699,0.8208651673840525,4.720013887589185,B
1.7402997418290949,5.209907396220258,2.3592624676428517,-0.5370684960513239,4.532124292228156,B
1.8128821347524875,3.612378922748905,-2.004902880079368,2.0371329150264508,5.666011811866968,B
-0.7802976204990761,2.035465612649534,1.062513044535133,3.2154405907367845,5.646162826905606,B
3.632411490674298,4.250017723092491,-0.4668105917857652,-0.2638573620851785,4.5809310309578315,B
0.6988944706543863,1.1757287662777516,1.3942414310123858,2.8309803851657573,5.845641185486374,B
2.315801552753135,1.0403402806883673,-0.17233047923545408,2.130659378750499,6.125166899868804,B
1.8215207187294082,4.092740431595144,0.40409771474960987,2.8562914991764488,3.0395267402036747,B
2.6545294905635037,3.805679664949893,0.1926759685784174,-0.0972248494448924,3.521122171557237,B
4.257240473833759,2.2634686154924135,0.06403083592683212,1.2771982132450623,3.876253320711558,B
2.300704792765809,3.1058657458751675,0.6418135157779874,-0.36081396200070626,1.7636188471731105,B
1.3147406919990003,1.3731064370201982,-0.6505381480188901,0.8377421027705889,3.195979529806366,B
5.2290265537669995,4.670173984799022,-0.6754953139985338,2.7057126894940353,7.003248631198293,B
2.748294063172704,2.5870748870763856,2.355801247882125,2.3297391340458566,4.561573153567214,B
0.8431218853947158,4.77059402263095,2.16147774103852,0.08960611009871933,3.1915376288996518,B
-0.7961864560936047,1.836550851186444,-1.2829689055680102,2.0738998346549753,4.2748575162524185,B
0.8882801212528766,1.4227992880375853,0.5636921873750624,0.7652280231156849,5.890415685150197,B
2.2302205896557568,4.501876572969737,1.3881350065851008,2.036861473749552,5.036517585473689,B
4.541666337665278,0.4584561581598905,3.681479437313746,0.8816705420281095,6.228193877165708,B
4.111233779406736,3.1522194268978434,0.18625772172934962,2.982295609652349,3.4375948754696815,B
-0.7834418346127148,2.6183786620482064,2.7528897359641276,1.0237691140872536,2.617375140551585,B
1.8789080688621569,2.628829516038384,1.2635986991871082,2.2070175897546,4.8416826191467415,B
2.6571031648716787,2.422716191468547,1.5616734970115882,1.0268543063025224,4.142253563864517,B
1.8645367558190604,3.342555720570636,1.6629788049177765,-0.05243437190930167,6.302741145341166,B
0.38980212395715785,2.34168333289815,1.8065035847981625,2.9965600644016908,3.154394958298792,B
0.22681235280621825,2.7748511187315805,1.7601682763941255,1.4275365839188516,6.790517269126792,B
3.040308914465408,1.8569521273773375,0.725744595405125,4.616577398992913,3.6406424158279003,B
3.844444331828396,5.228009365602827,4.147041091938444,1.4691281622831054,7.43624086033423,B
1.1908934609803914,4.090254278031251,4.388378818593536,0.5751608987520203,3.934654444652863,B
3.1130312448428925,0.6092666379142795,0.9851085735856837,0.5790977816626037,4.170570804422607,B
1.6161658239701213,2.130827284583881,-0.4501887699042899,2.376358839802501,3.7928347014030184,B
1.954328708934558,0.8269057550975409,0.4404861392450232,1.450185303943333,5.577984331850274,B
0.14498731394824138,1.2441539505731114,0.7392906593327733,2.323501766328264,7.60904664906597,B
2.323774865304342,2.9005586787422395,3.9744985228835663,0.42061491765930037,3.9342282873255665,B
3.1799243258479306,3.10401552172968,1.7255253686336702,0.24507310978705776,7.150317873322604,B
3.4251424575691587,3.352103137132882,0.49525641794521846,0.6692930625620441,6.197442038471706,B
3.06984398385128,3.1853399934642064,0.3696161423062726,-1.0905000483664007,5.264121134514336,B
1.2597513069066564,3.27094085390936,0.7133829096264305,2.9328068521303443,7.118788742752306,B
0.7510979122160968,1.8372183254974987,1.8397721150202289,2.0306855797521504,4.836498451109074,B
1.878791661341254,3.328060344973987,-0.6948912082806646,0.28547206446284235,6.173436629498782,B
-0.9014515191160655,1.8365440363767767,1.1276644103933504,-0.5451406281669198,3.646621275329692,B
1.092547224721995,1.7065383574263744,1.6490398783719273,0.5415610246492458,6.5701796719895045,B
3.0502982715472218,4.454433942120574,1.1537703595815965,2.7102452774553374,3.7362145520336263,B
0.004842423950385921,4.7966969885596225,4.897015468064886,-0.7285138448160817,4.1901072355777265,B
2.7671930455228475,2.8644878488970393,3.8351065143378684,0.8941693389844029,4.755080487121414,B
1.745898781377952,1.3135264764550776,2.1689076428404963,-0.6912333466645364,7.021056280899314,B
2.4791829373609313,3.027343923915024,-2.2071993734022617,-0.019704063923734028,4.171984277984675,B
3.1560483939529096,4.606494559283066,0.6275115197192505,0.0433052915150548,3.6852875863012233,B
3.177261410036933,4.023900439299647,0.7229024199168582,-0.026149047228045008,5.239331378294489,B
5.212013969244969,4.449551481714879,0.1319566582446111,0.8385859980467745,5.310067013590586,B
1.4492670523050455,3.7789089198468138,0.38908355415085405,-2.745916377734604,4.794733966541864,B
2.822908382329758,2.7791987010879406,0.28582695185287876,2.7026413693955185,3.031708789795058,B
3.1849701364980696,3.441645816743731,4.359941757575255,0.5713389469969703,6.703188718485427,B
2.5597501340128517,4.464453615827651,-0.055289462514211074,-0.21177396633826961,6.088080383549738,B
4.205989713123454,3.5822656464960096,2.100627359697242,2.3004945508305603,6.184441597806359,B
0.17137638305525482,3.569826995813621,1.9451214011539673,3.0478653040011707,6.495137293362049,B
2.6180072559153844,5.687110283787897,-0.5575846215038218,-1.2086560255044487,5.184483308244374,B
2.747587817982022,1.7068146587119069,0.6242352140777878,1.3686513447998374,7.105230669521603,B
2.857002547139951,5.3356469683156496,-1.238740769545768,-1.0701308581002018,5.32269695165955,B
2.4062814074073393,3.6708140590778306,1.5209841766066377,3.7722857724647203,7.289497778627383,B
0.4022365132990444,3.3719119293127933,0.16634020005269945,0.7382673101199031,4.260468577625077,B
0.07945711755736684,2.621309530499774,1.4327494780190069,0.14543175638151307,4.181711141532823,B
-0.11595781790098325,2.49610366073337,-0.22095235841626093,3.5672309189670597,4.614113768940473,B
1.1450034950430399,3.628646017760598,2.442094681905173,0.37728719540746647,5.1316178399604215,B
3.40513959656887,1.5281529681964985,1.5368823774515032,1.3432054621424685,2.7523612436036835,B
0.9174033210782717,4.057959278516291,1.3129259533830044,3.932143744574868,3.387099865222434,B
4.333628223082824,2.041144753066445,-1.4173551923525092,0.030925177369392487,4.1874028441570035,B
2.2191057482663323,1.09307426242136,0.2656074161047072,1.4734111203737394,3.132513701673882,B
1.0234228765407778,2.5082677331205305,3.233639875126604,-0.16059844016583824,2.959265891164588,B
3.0009930633703386,3.866161437293247,1.8140718507713673,1.5841427604581761,5.343927517392086,B
3.302943018353573,1.6076849231641301,-0.8713844869311,-0.032127827068556325,7.8398399738824605,B
3.594593961939609,4.592234608078781,1.41030127697909,2.4045231156608007,2.7284571371624557,B
0.4812694881038724,3.007655695898844,1.3418962969724124,-0.24463908285330604,4.934183177917927,B
1.7499969311179193,5.0505465817331885,0.48666261167048386,4.125566964455791,9.489986944872308,B
0.9728108431332918,2.28263640303404,-0.6082531911034104,1.3468835584323915,3.3790816036581472,B
-0.20537137682066042,1.6849918771475605,2.2467315193004476,-1.5373608831834962,8.677479708968914,B
1.4159282721558295,3.681507255828235,1.2328378732009568,2.0835767378490635,3.6652137006380245,B
3.5162125579281467,2.2582845163680454,-1.5817514240871269,0.06550903548410891,7.029252504637059,B
2.7008622609418778,5.553576891484687,3.2798370279071367,0.9091920402261301,7.355920884960915,B
2.229532663827803,4.272301641397158,1.0664589224407743,1.0857601692892591,5.193882452063732,B
3.813375730143661,1.9467711212006793,1.4261221149160315,1.613514367305823,2.0277614750352515,B
1.3584116021561616,2.5733730330306486,0.43899262232492764,-0.6580634273683394,5.7650886081195525,B
1.6311232479398727,1.9579342166656997,2.0416440426386813,4.194643533056194,5.0314119536658195,B
4.357419869199999,4.4625666424940595,1.0320526448068241,0.16102789304522436,6.788578156191196,B
4.513489163825481,1.532265821962644,2.406404915118525,0.7163382129587494,7.218167492938732,B
1.1226191530489231,0.8485928588806062,1.6037835313191002,3.6228305111622254,5.438340975307731,B
1.5890263235149815,1.957416802223744,0.42587109056901773,0.4395225762514592,1.9223314700484972,B
4.340765447898924,6.271809976754719,2.2799522045863094,0.43891879457277294,7.678844393681329,B
1.4138855566236048,3.9974503630863465,-2.060672124847106,-1.0301082538618007,8.438004918931878,B
3.5782499359045583,3.396261930007636,0.863160575450743,1.4768841545098488,4.118747225392406,B
2.229375268585329,3.4527202236488774,2.806403788719531,0.586766021185616,5.246775739706817,B
0.9026672819072739,1.337609781348929,-0.06414794172173721,1.3403439691704,5.234187636538311,B
3.509442204053653,2.1924890709701117,1.509747544574568,1.588889170350717,4.973458350755206,B
3.199777494323616,4.619437648032188,1.5895711670785093,-0.40666705417771243,4.53803806922393,B
0.7014551540793386,4.273554468764709,0.581478676080667,1.8702927299509922,4.80815806934279,B
0.6116862961669736,5.098260529056791,1.2745741934124002,1.631329106642895,6.166664914429925,B
1.4383333830734135,3.0272333109431933,0.8986673789966001,0.4959605880098298,5.4488989170634765,B
3.5485593762677685,3.081149009901203,1.3260851964270446,2.36905234941443,2.9211747256870053,B
3.7496660262233514,4.541972654636505,2.002183525855438,0.9048178501175503,5.671609140068606,B
1.508388366563684,1.889906375868588,0.16970137777905236,0.8481951030046944,6.073151973160702,B
2.0164934632788136,3.50200647780946,1.9015067445304275,1.3175330141344603,4.29559887756412,B
5.4576854525113285,5.714727616789741,-1.6180315851425338,2.634195045830819,5.684090705121574,B
1.442064086414271,5.269713772518692,1.377938440430404,2.6604102967546797,7.077413914106716,B
-0.2093968200576377,3.519946293571395,2.6266802496305504,3.3438614794421078,4.697282061598168,B
2.3251952447158337,4.493063801440957,3.0252614059128202,0.9833152872188593,3.678100734757961,B
0.9652623570382384,3.742074265654702,1.1158910430090685,0.07894921553266487,3.558344188373426,B
1.560026295388643,0.8988253338145071,1.0809785810106098,2.1384938203326165,3.8833008034130274,B
4.26057844172245,3.6545109897615906,-0.3053995799397351,0.6381655916900156,3.0913562933421592,B
1.862552605398206,5.432315285661563,1.7468427929554475,0.21661315081497157,3.7090139089681227,B
3.11502096541348,2.900803862002874,0.04042712108282198,2.881999620647862,4.944757406485484,B
0.8653940058041822,1.2514403875278606,0.9743386957064304,1.7882082265176784,5.278679551291135,B
-0.14933792094194942,3.8144351713177063,2.6640507382754555,-0.18011349222982265,5.37287591386203,B
2.2210782494205903,5.294358780492363,3.0025291560698295,0.89506024753746,6.484696714759469,B
-1.244940000409433,3.2763237997076518,1.2081503139742358,-0.13653119086048338,2.1824819263874238,B
0.9459635734450822,3.787169451764203,2.517065013604763,2.172519901098428,4.159366833488888,B
0.7496853710670877,2.202550904528448,1.4484153420809946,0.8785603455838732,7.574663284294344,B
3.6984780249230935,0.867481747750233,2.641926878461387,3.5118979017585,4.984384633777423,B
2.393538477386752,6.646932051458094,0.28272737790492175,0.6035445675423559,3.0457788798639527,B
2.685274556183164,2.4347444392255952,1.904330952098219,1.268331909071866,5.924947206603181,B
3.68993339886067,2.6129919596752598,-1.0059847566148812,1.7668694288513824,3.7715839435367906,B
1.5981696361784885,3.581882532632049,0.9920941716852046,0.6061965218541403,6.057183184147165,B
2.1214306689602447,3.283585126870493,0.5402142058354069,0.5045668061085338,4.931909721275616,B
2.2728720122997084,0.9291593827143454,-0.22655473094792056,1.5465649156655417,2.843952997593761,B
1.3656723525301366,4.870958998306311,-1.0544565928718983,-0.17070415360181412,5.844035982164572,B
3.6402768957283484,4.852184113292383,0.4134330217150948,1.5211166307250474,7.756353441788951,B
0.6873836019476844,1.308231848716425,-0.06318047399562876,0.9538460011491852,5.718042802003941,B
1.9146672572200485,2.1573305950595527,1.7807819633338116,2.315727378915857,4.50358873435098,B
-0.42719347597646884,3.8597473599087087,0.5844265524990113,0.048520179401792096,6.934619127380219,B
3.6630013988813586,3.9155976591518367,1.9715716842876638,1.979889098334898,6.5513824316883795,B
3.909101860962804,1.9815623392815633,-2.441347279909682,0.9265743939496859,6.119422155093111,B
2.8290963024627125,3.0923363739782888,1.7020398789017,1.2241965944785482,5.978395587353706,B
0.5109340143052614,4.966619543631576,3.5958589298522665,1.6978567737092631,6.879555171880057,B
3.270049692499574,3.2108193336182675,1.265111645013751,0.6015165238009615,5.041319930217196,B
1.999464142804391,2.4748840704424095,1.1398688326484172,1.1378813345159005,6.006550657847703,B
0.09165159749220053,2.9028267476168295,1.3717081243769567,-0.43440438872159737,5.3323716930049,B
0.555286337519588,2.4049514033070523,1.3021310593230413,1.73236023152465,1.7462465311911077,B
2.0323295981901897,2.3512353536414663,-0.8968462858910724,2.7959986903524383,3.94481631473605,B
3.5150387123812923,3.7874611162570453,2.8269048923863873,1.6341551533739005,6.454961509605798,B
2.9405889625752613,4.179757745882222,-0.3572762898980124,1.3690112007179842,6.564878675157438,B
2.963966287285383,3.0993089176816544,0.33730628811206287,-0.1422355162949125,4.315835755069017,B
1.7118202660533441,1.0696028937622177,1.3749051467528743,1.0671022605589864,7.126566838947085,B
0.5102456132292763,1.7878293467358737,-1.572846044673101,2.47723739815883,5.476418005867714,B
2.3196876679493883,0.4660184962128353,-1.7289592009747419,2.626497425210645,5.674290941891844,B
2.711546626225149,3.7882018293757165,-0.8807762821788063,0.8050169543547271,7.96178300246735,B
3.5097994903440424,4.781093876310919,0.5700378938813659,1.977478425402519,5.672160948288557,B
2.7901305807993255,2.743343270550973,0.35851084858707094,1.2848382515146735,4.799528484506069,B
4.117306926803181,2.9033901535905065,2.169113287529953,-1.3544437044872328,5.598086170604082,B
-0.0764915672301667,2.732409406116383,0.7177637254315645,0.04738319812765435,6.805566334016273,B
3.626803890065802,1.3643120646111773,1.7946670430504557,1.2910321823968662,2.6834622683510148,B
0.6087893021699975,3.2595179499578393,1.6014920834673485,-0.3527714363560386,5.512721705119595,B
1.096251570609435,3.8045211481513803,0.03645859770902837,1.644465420112346,5.410749796031848,B
1.0201633748668797,4.059193394662111,-0.7456152983868471,1.6094075790484426,3.31407270308428,B
3.5260570139803837,1.7028867508392682,-2.3164999033124123,-1.1985291297245038,4.888220791982299,B
2.2499337122285055,4.610483883935579,1.5686935222467193,0.27005510083415096,5.214949105947358,B
3.476383844682543,-0.10858382038493941,0.030078077001791215,0.05762921608238625,2.8902558493720294,B
0.7858316903804583,3.3785144514552408,1.3134176485068467,4.881818008660948,4.408687601620041,B
1.4928274552014889,3.485953128226901,0.040342554914912454,2.6595913310461543,2.908300417063555,B
4.260672922319187,1.69555586706817,-1.8388712498410102,-0.6691836418916894,3.117291697267219,B
3.1990424796522627,5.721182801201522,0.3461764421443021,-0.36995390659037475,6.029559951248574,B
2.1111918509297856,1.7330340093337189,-0.013240209181726526,-0.6570894616141099,2.5953550324839365,B
3.2950257717328224,1.9212341855084487,1.8256805889186338,0.47944903760598745,3.4637020294355874,B
2.3661865720957835,4.131525551839943,2.9051231865199885,2.3197685300924116,7.6699292476954986,B
3.2778650269010248,3.984680109568927,0.07180699475980956,0.1260611362655295,4.634982662971093,B
3.239662981292603,1.4701354728719354,4.820950309252117,1.0689593462573013,4.80223341000285,B
1.363045996676716,5.712053893491424,1.981795741454589,2.550447106812409,2.1753966037920276,B
2.347801335439277,4.176787246751554,1.4873880285736154,2.010657868471165,4.781773767920145,B
2.465714945951726,4.674746552482893,-2.5468245718989317,0.37845152288872663,4.584773720458378,B
2.440539939287453,2.1536782450810685,0.37796793710785215,-0.43358341645753096,5.0026802778581025,B
1.1323015359426023,2.2226657924419917,-1.1326596085038898,-2.014637837720035,4.88822438119522,B
2.198800810026412,0.3404221230603839,3.3210777460194767,0.4412142456779502,3.6418972798177784,B
3.552081895096817,1.5559597585858214,0.73607071351996,0.47330444394433646,3.777126454942514,B
0.143238500685539,3.727204588804136,1.1570868955443434,0.9565026222518287,4.920554937756421,B
1.4815661850168134,2.935160648537876,1.4571222588776702,3.3593533202002974,5.066891857578813,B
0.32679226517138193,4.137142067411533,0.5196226377198514,2.233544647642956,5.518158679165066,B
4.721189153060582,0.5384888488155726,1.6134440755708015,-0.15245039393229498,5.245064555226534,B
1.7825327644811977,4.309011391021227,3.3874383671065127,0.17426682367300006,5.490234793328721,B
4.419334227963205,3.4824007048049324,2.7450641122520882,3.9910776429710326,5.258785136800874,B
0.35047127459050653,3.156287457339693,3.674817180704967,3.2348282755698397,4.384056239258734,B
0.4687323635558016,1.9111519709543001,1.3773714542954383,3.9429852294461356,4.105734264402486,B
1.3554357866973767,5.990191149301243,-0.8182995565658995,-0.5739845744212431,5.704696982312912,B
-0.5347431486119945,6.024267538558757,1.15033502630536,0.6201133697599379,4.907921042256567,B
4.257675414799986,3.195232212912142,1.3153771926504785,1.2887486890215378,4.133569345808288,B
0.6091707386682337,5.5846553837113,-0.16727780877178233,0.75296644631463,5.81905454599009,B
4.348617790797301,0.9437531056964623,2.4484123342448942,0.14263389588093334,7.800492556078945,B
1.9757785751191848,3.5263625107276098,2.263694128180939,2.263876704879685,3.2691757349284876,B
1.5171360054679897,2.401059271129929,0.8967873389799739,1.365373027114446,7.4008087480076465,B
0.6643448711868418,2.3316043374693676,-3.0895211645999785,0.6704441735547564,6.691819675619513,B
0.11137089738426553,3.6396260182597047,0.4085635132338522,1.4768002914331575,5.975685990651202,B
0.3239493246936853,1.5791051592195358,0.2284301020091032,0.37186428465514876,2.3630551087606313,B
2.0132233190227966,1.3710193529583894,0.0818805964527699,2.1746775900966053,1.463378695970198,B
2.0779330722234874,5.558835671811523,0.9470217672247909,1.7930887366018426,3.5828515626338797,B
1.6484740523997854,2.678412646370565,-0.3027921438231145,1.1035255431065194,2.839404393465642,B
2.419988145380668,1.940580268673597,-0.8381399546994563,-3.1018232006707427,3.4761535089718487,B
3.554791987934454,2.1163185087574305,3.213076949972272,-0.03319591937108135,3.9456285011172456,B
2.2627886225959455,0.2383374451286433,0.7780946336444947,1.4701057559855155,7.350855678600116,B
2.0433109429105083,2.9323202766848397,-1.2249569416707042,2.355524008515017,5.038691199644445,B
4.083564730745264,3.4707821963561827,2.8924697542607327,2.493168976019496,6.484323715899578,B
1.1635504455678793,-0.7435629047058443,1.0518506543538229,2.4026522929300413,2.5463182009698024,B
1.810331452867369,3.373426648998775,0.8882880472968766,2.5114188258668824,4.67107237209276,B
